,법정동,인구수,택배함 개수,물류창고 개수,전기차 등록 수,충전기 개수,전기차한대당충전소개수
250,서울특별시 성북구 안암동3가,3726,0,0,0,0,0.0
251,서울특별시 성북구 안암동4가,971,0,0,0,0,0.0
252,서울특별시 성북구 안암동5가,4107,1,0,20,4,0.2
253,서울특별시 성북구 보문동4가,958,0,0,0,0,0.0
254,서울특별시 성북구 보문동5가,1812,0,0,0,0,0.0
255,서울특별시 성북구 보문동6가,6196,1,0,47,1,0.02127659574468085
256,서울특별시 성북구 보문동7가,997,0,0,0,0,0.0
257,서울특별시 성북구 보문동1가,1712,0,0,0,0,0.0
258,서울특별시 성북구 보문동2가,2018,0,0,0,0,0.0
259,서울특별시 성북구 보문동3가,2589,0,0,0,0,0.0
260,서울특별시 성북구 정릉동,78690,1,0,261,12,0.04597701149425287
261,서울특별시 성북구 길음동,53989,1,0,145,5,0.034482758620689655
262,서울특별시 성북구 종암동,38054,0,0,75,1,0.013333333333333334
263,서울특별시 성북구 하월곡동,39615,0,0,78,6,0.07692307692307693
264,서울특별시 성북구 상월곡동,9205,0,0,0,4,0.0
265,서울특별시 성북구 장위동,52895,2,0,123,3,0.024390243902439025
266,서울특별시 성북구 석관동,34286,1,0,62,12,0.1935483870967742
267,서울특별시 강북구 미아동,129120,2,1,217,22,0.10138248847926268
268,서울특별시 강북구 번동,49588,2,0,149,5,0.03355704697986577
269,서울특별시 강북구 수유동,102828,4,0,185,1,0.005405405405405406
270,서울특별시 강북구 우이동,10847,1,0,55,0,0.0
271,서울특별시 도봉구 쌍문동,74086,0,0,118,4,0.03389830508474576
272,서울특별시 도봉구 방학동,73387,1,0,240,30,0.125
273,서울특별시 도봉구 창동,116122,7,0,244,34,0.13934426229508196
274,서울특별시 도봉구 도봉동,46428,2,2,116,7,0.0603448275862069
275,서울특별시 노원구 월계동,75754,2,2,159,7,0.0440251572327044
276,서울특별시 노원구 공릉동,78078,3,0,166,32,0.1927710843373494
277,서울특별시 노원구 하계동,48387,0,0,69,5,0.07246376811594203
278,서울특별시 노원구 상계동,197531,4,0,462,26,0.05627705627705628
279,서울특별시 노원구 중계동,102088,0,0,181,27,0.14917127071823205
280,서울특별시 은평구 수색동,13152,0,0,33,0,0.0
281,서울특별시 은평구 녹번동,36363,1,0,119,1,0.008403361344537815
282,서울특별시 은평구 불광동,64863,2,0,93,0,0.0
283,서울특별시 은평구 갈현동,42832,3,0,62,0,0.0
284,서울특별시 은평구 구산동,31731,1,0,62,0,0.0
285,서울특별시 은평구 대조동,27312,0,0,27,0,0.0
286,서울특별시 은평구 응암동,84329,0,0,193,2,0.010362694300518135
287,서울특별시 은평구 역촌동,44420,1,0,69,2,0.028985507246376812
288,서울특별시 은평구 신사동,45941,1,0,128,0,0.0
289,서울특별시 은평구 증산동,18492,1,0,41,0,0.0
290,서울특별시 은평구 진관동,54799,0,0,219,12,0.0547945205479452
291,서울특별시 서대문구 충정로2가,1140,0,0,0,0,0.0
292,서울특별시 서대문구 충정로3가,5005,0,0,0,0,0.0
293,서울특별시 서대문구 합동,1082,0,0,0,0,0.0
294,서울특별시 서대문구 미근동,438,0,0,0,0,0.0
295,서울특별시 서대문구 냉천동,3058,0,0,0,2,0.0
296,서울특별시 서대문구 천연동,4588,0,0,30,0,0.0
297,서울특별시 서대문구 옥천동,967,0,0,0,0,0.0
298,서울특별시 서대문구 영천동,3014,0,0,0,0,0.0
299,서울특별시 서대문구 현저동,5086,0,0,0,0,0.0
300,서울특별시 서대문구 북아현동,27695,2,0,102,0,0.0
301,서울특별시 서대문구 홍제동,55843,1,0,94,6,0.06382978723404255
302,서울특별시 서대문구 대현동,6640,0,0,0,0,0.0
303,서울특별시 서대문구 대신동,1589,0,0,0,5,0.0
304,서울특별시 서대문구 신촌동,846,1,0,37,0,0.0
305,서울특별시 서대문구 봉원동,373,0,0,0,0,0.0
306,서울특별시 서대문구 창천동,10961,0,0,0,0,0.0
307,서울특별시 서대문구 연희동,34320,2,0,133,5,0.03759398496240601
308,서울특별시 서대문구 홍은동,51165,3,0,118,1,0.00847457627118644
309,서울특별시 서대문구 북가좌동,48565,0,0,136,6,0.04411764705882353
310,서울특별시 서대문구 남가좌동,45963,4,0,105,8,0.0761904761904762
311,서울특별시 마포구 아현동,27807,0,0,0,18,0.0
312,서울특별시 마포구 공덕동,25288,0,0,208,5,0.02403846153846154
313,서울특별시 마포구 신공덕동,12424,0,0,0,6,0.0
314,서울특별시 마포구 도화동,21423,1,0,52,2,0.038461538461538464
315,서울특별시 마포구 용강동,7416,0,0,79,4,0.05063291139240506
316,서울특별시 마포구 토정동,1279,0,0,0,0,0.0
317,서울특별시 마포구 마포동,2620,0,0,0,3,0.0
318,서울특별시 마포구 대흥동,16473,2,0,29,1,0.034482758620689655
319,서울특별시 마포구 염리동,17976,0,0,91,15,0.16483516483516483
320,서울특별시 마포구 노고산동,5872,0,0,0,2,0.0
321,서울특별시 마포구 신수동,15414,1,0,54,0,0.0
322,서울특별시 마포구 현석동,5051,0,0,0,0,0.0
323,서울특별시 마포구 구수동,759,0,0,0,0,0.0
324,서울특별시 마포구 창전동,14749,0,0,0,1,0.0
325,서울특별시 마포구 상수동,7423,1,0,72,7,0.09722222222222222
326,서울특별시 마포구 하중동,1461,0,0,0,0,0.0
327,서울특별시 마포구 신정동,1535,0,0,0,24,0.0
328,서울특별시 마포구 당인동,1017,0,0,0,0,0.0
329,서울특별시 마포구 서교동,19561,3,0,81,4,0.04938271604938271
330,서울특별시 마포구 동교동,3595,0,0,0,0,0.0
331,서울특별시 마포구 합정동,16569,0,0,55,10,0.18181818181818182
332,서울특별시 마포구 망원동,37504,1,0,106,0,0.0
333,서울특별시 마포구 연남동,14455,2,0,40,1,0.025
334,서울특별시 마포구 성산동,47909,2,0,162,12,0.07407407407407407
335,서울특별시 마포구 중동,9731,0,0,0,0,0.0
336,서울특별시 마포구 상암동,29976,2,2,150,3,0.02
337,서울특별시 양천구 신정동,173388,2,0,486,0,0.0
338,서울특별시 양천구 목동,145972,4,0,351,17,0.04843304843304843
339,서울특별시 양천구 신월동,119488,6,0,336,13,0.03869047619047619
340,서울특별시 강서구 염창동,41287,0,3,112,0,0.0
341,서울특별시 강서구 등촌동,73996,0,0,178,5,0.028089887640449437
342,서울특별시 강서구 화곡동,219202,10,0,399,2,0.005012531328320802
343,서울특별시 강서구 가양동,43944,0,0,69,2,0.028985507246376812
344,서울특별시 강서구 마곡동,54629,1,1,638,2,0.003134796238244514
345,서울특별시 강서구 내발산동,44728,1,0,205,6,0.02926829268292683
346,서울특별시 강서구 외발산동,948,0,4,0,0,0.0
347,서울특별시 강서구 공항동,17754,0,5,0,0,0.0
348,서울특별시 강서구 방화동,69691,1,0,47,9,0.19148936170212766
349,서울특별시 강서구 개화동,1684,0,0,130,0,0.0
350,서울특별시 강서구 오곡동,14,1,0,202,0,0.0
351,서울특별시 강서구 오쇠동,6,0,0,0,0,0.0
352,서울특별시 구로구 신도림동,35749,0,0,83,7,0.08433734939759036
353,서울특별시 구로구 구로동,115338,5,1,3313,17,0.005131300935707818
354,서울특별시 구로구 가리봉동,8961,1,0,8,1,0.125
355,서울특별시 구로구 고척동,51991,1,0,100,18,0.18
356,서울특별시 구로구 개봉동,83359,0,4,156,4,0.02564102564102564
357,서울특별시 구로구 오류동,43841,1,0,142,5,0.035211267605633804
358,서울특별시 구로구 궁동,14050,2,0,44,0,0.0
359,서울특별시 구로구 온수동,8865,0,0,0,0,0.0
360,서울특별시 구로구 천왕동,16537,0,0,0,11,0.0
361,서울특별시 구로구 항동,16408,0,0,67,10,0.14925373134328357
362,서울특별시 금천구 가산동,24472,0,12,157,1,0.006369426751592357
363,서울특별시 금천구 독산동,103061,4,0,234,4,0.017094017094017096
364,서울특별시 금천구 시흥동,101795,6,0,271,5,0.01845018450184502
365,서울특별시 영등포구 영등포동,13854,2,0,46,0,0.0
366,서울특별시 영등포구 영등포동1가,3992,0,1,0,3,0.0
367,서울특별시 영등포구 영등포동2가,4141,0,1,0,3,0.0
368,서울특별시 영등포구 영등포동3가,1789,0,0,0,0,0.0
369,서울특별시 영등포구 영등포동4가,1387,0,0,0,0,0.0
370,서울특별시 영등포구 영등포동5가,1821,0,0,115,0,0.0
371,서울특별시 영등포구 영등포동6가,1838,0,0,0,0,0.0
372,서울특별시 영등포구 영등포동7가,9858,0,0,0,0,0.0
373,서울특별시 영등포구 영등포동8가,4910,0,0,0,0,0.0
374,서울특별시 영등포구 여의도동,32500,0,0,1537,20,0.013012361743656473
375,서울특별시 영등포구 당산동1가,6652,1,1,92,0,0.0
376,서울특별시 영등포구 당산동2가,5101,0,0,0,3,0.0
377,서울특별시 영등포구 당산동3가,9073,0,0,0,5,0.0
378,서울특별시 영등포구 당산동4가,12194,0,1,0,2,0.0
379,서울특별시 영등포구 당산동5가,12903,0,0,0,0,0.0
380,서울특별시 영등포구 당산동6가,3427,0,0,0,0,0.0
381,서울특별시 영등포구 당산동,8221,1,0,113,0,0.0
382,서울특별시 영등포구 도림동,17725,1,0,40,4,0.1
383,서울특별시 영등포구 문래동1가,244,0,0,0,0,0.0
384,서울특별시 영등포구 문래동2가,1090,0,0,0,0,0.0
385,서울특별시 영등포구 문래동3가,13540,0,0,110,23,0.20909090909090908
386,서울특별시 영등포구 문래동4가,1971,0,0,0,0,0.0
387,서울특별시 영등포구 문래동5가,4615,0,0,0,0,0.0
388,서울특별시 영등포구 문래동6가,10742,0,0,0,0,0.0
389,서울특별시 영등포구 양평동1가,4965,0,0,0,0,0.0
390,서울특별시 영등포구 양평동2가,7145,0,0,48,0,0.0
391,서울특별시 영등포구 양평동3가,12077,0,1,0,0,0.0
392,서울특별시 영등포구 양평동4가,6677,0,1,0,0,0.0
393,서울특별시 영등포구 양평동5가,5923,0,1,0,2,0.0
394,서울특별시 영등포구 양평동6가,3963,0,0,88,0,0.0
395,서울특별시 영등포구 신길동,104273,5,0,198,16,0.08080808080808081
396,서울특별시 영등포구 대림동,47812,2,0,111,7,0.06306306306306306
397,서울특별시 동작구 노량진동,31538,1,1,22,0,0.0
398,서울특별시 동작구 상도동,114653,6,0,257,9,0.03501945525291829
399,서울특별시 동작구 상도1동,9647,0,0,0,0,0.0
400,서울특별시 동작구 본동,10863,2,0,78,0,0.0
401,서울특별시 동작구 흑석동,29211,0,0,72,4,0.05555555555555555
402,서울특별시 동작구 동작동,5560,0,0,61,2,0.03278688524590164
403,서울특별시 동작구 사당동,97424,4,0,153,8,0.05228758169934641
404,서울특별시 동작구 대방동,35941,0,0,59,17,0.288135593220339
405,서울특별시 동작구 신대방동,45548,1,0,124,0,0.0
406,서울특별시 관악구 봉천동,224184,6,0,439,13,0.029612756264236904
407,서울특별시 관악구 신림동,245562,9,0,444,15,0.033783783783783786
408,서울특별시 관악구 남현동,17895,1,0,24,0,0.0
409,서울특별시 서초구 방배동,96378,2,0,291,23,0.07903780068728522
410,서울특별시 서초구 양재동,35850,0,2,0,6,0.0
411,서울특별시 서초구 우면동,27569,1,0,990,20,0.020202020202020204
412,서울특별시 서초구 원지동,258,2,0,225,0,0.0
413,서울특별시 서초구 잠원동,49996,0,0,131,2,0.015267175572519083
414,서울특별시 서초구 반포동,68780,2,0,451,14,0.031042128603104215
415,서울특별시 서초구 서초동,108370,0,1,1460,35,0.023972602739726026
416,서울특별시 서초구 내곡동,8349,0,0,154,6,0.03896103896103896
417,서울특별시 서초구 염곡동,984,0,0,0,4,0.0
418,서울특별시 서초구 신원동,8005,0,0,0,4,0.0
419,서울특별시 강남구 역삼동,71237,2,0,887,23,0.02593010146561443
420,서울특별시 강남구 개포동,67574,0,0,366,4,0.01092896174863388
421,서울특별시 강남구 청담동,25124,0,0,167,6,0.03592814371257485
422,서울특별시 강남구 삼성동,43049,0,0,283,18,0.0636042402826855
423,서울특별시 강남구 대치동,79443,2,1,10134,10,0.0009867771857114663
424,서울특별시 강남구 신사동,11037,2,0,65,2,0.03076923076923077
425,서울특별시 강남구 논현동,42047,1,0,193,4,0.02072538860103627
426,서울특별시 강남구 압구정동,30147,0,0,122,0,0.0
427,서울특별시 강남구 세곡동,14501,0,0,0,8,0.0
428,서울특별시 강남구 자곡동,25602,0,0,0,15,0.0
429,서울특별시 강남구 율현동,3851,0,0,231,8,0.03463203463203463
430,서울특별시 강남구 일원동,45662,1,0,127,8,0.06299212598425197
431,서울특별시 강남구 수서동,22048,0,1,58,0,0.0
432,서울특별시 강남구 도곡동,53324,2,0,275,17,0.06181818181818182
433,서울특별시 송파구 잠실동,106214,0,9,358,21,0.05865921787709497
434,서울특별시 송파구 신천동,37729,0,0,225,6,0.02666666666666667
435,서울특별시 송파구 풍납동,36253,0,0,100,6,0.06
436,서울특별시 송파구 송파동,42257,1,0,98,7,0.07142857142857142
437,서울특별시 송파구 석촌동,31019,1,0,70,0,0.0
438,서울특별시 송파구 삼전동,29296,2,0,85,1,0.011764705882352941
439,서울특별시 송파구 가락동,84418,1,0,306,14,0.0457516339869281
440,서울특별시 송파구 문정동,61521,1,0,255,4,0.01568627450980392
441,서울특별시 송파구 장지동,43536,1,0,294,43,0.14625850340136054
442,서울특별시 송파구 방이동,58954,1,0,181,3,0.016574585635359115
443,서울특별시 송파구 오금동,37664,0,0,107,2,0.018691588785046728
444,서울특별시 송파구 거여동,52557,2,0,91,16,0.17582417582417584
445,서울특별시 송파구 마천동,36246,1,0,98,7,0.07142857142857142
446,서울특별시 강동구 명일동,42683,1,0,110,5,0.045454545454545456
447,서울특별시 강동구 고덕동,46595,0,0,210,4,0.01904761904761905
448,서울특별시 강동구 상일동,51232,0,0,105,10,0.09523809523809523
449,서울특별시 강동구 길동,44809,1,0,207,9,0.043478260869565216
450,서울특별시 강동구 둔촌동,24160,0,0,151,12,0.07947019867549669
451,서울특별시 강동구 암사동,66418,2,0,155,10,0.06451612903225806
452,서울특별시 강동구 성내동,65051,3,0,202,14,0.06930693069306931
453,서울특별시 강동구 천호동,85764,4,0,210,7,0.03333333333333333
454,서울특별시 강동구 강일동,32855,0,0,161,14,0.08695652173913043
